scale,field,tech_type,year,revenue,rd_cost,researchers,employees
전체,감축,비재생에너지,2019,10446545.0,197099.0,1902.0,7414.0
전체,감축,재생에너지,2019,16605228.0,1451153.0,9044.0,24425.0
전체,감축,신에너지,2019,11756352.0,98358.0,1296.0,2082.0
전체,감축,에너지저장,2019,54714293.0,2286649.0,11414.0,37022.0
전체,감축,송배전&전력IT,2019,13660758.0,190935.0,2832.0,9066.0
전체,감축,에너지수요,2019,45648146.0,2891118.0,22394.0,64433.0
전체,감축,온실가스 고정,2019,1707498.0,9010.0,104.0,465.0
전체,적응,농업&축산,2019,4301301.0,646582.0,2133.0,9822.0
전체,적응,물관리,2019,9495126.0,315267.0,3820.0,11100.0
전체,융복합,감축 및 적응 융복합,2019,1788211.0,119709.0,1582.0,4482.0
1,감축,비재생에너지,2019,140263.0,8581.0,272.0,816.0
1,감축,재생에너지,2019,1742743.0,264361.0,2652.0,6043.0
1,감축,신에너지,2019,137044.0,56356.0,601.0,753.0
1,감축,에너지저장,2019,442886.0,39397.0,584.0,1083.0
1,감축,송배전&전력IT,2019,446735.0,51398.0,1038.0,2216.0
1,감축,에너지수요,2019,2502351.0,287370.0,3676.0,9418.0
1,감축,온실가스 고정,2019,46894.0,4187.0,47.0,177.0
1,적응,농업&축산,2019,450574.0,61957.0,444.0,1516.0
1,적응,물관리,2019,968784.0,73334.0,1219.0,3281.0
1,융복합,감축 및 적응 융복합,2019,98481.0,46394.0,192.0,458.0
2,감축,비재생에너지,2019,240829.0,14939.0,112.0,839.0
2,감축,재생에너지,2019,2668879.0,81060.0,1748.0,3936.0
2,감축,신에너지,2019,226848.0,14820.0,96.0,153.0
2,감축,에너지저장,2019,1647673.0,101412.0,1004.0,2116.0
2,감축,송배전&전력IT,2019,455301.0,44182.0,514.0,1177.0
2,감축,에너지수요,2019,3510682.0,138768.0,2150.0,8248.0
2,감축,온실가스 고정,2019,66654.0,604.0,19.0,165.0
2,적응,농업&축산,2019,261322.0,4233.0,90.0,200.0
2,적응,물관리,2019,1026010.0,49511.0,760.0,1822.0
2,융복합,감축 및 적응 융복합,2019,198444.0,13997.0,35.0,220.0
3,감축,비재생에너지,2019,228645.0,19875.0,70.0,739.0
3,감축,재생에너지,2019,3303267.0,430707.0,2778.0,5772.0
3,감축,신에너지,2019,27375.0,2903.0,48.0,308.0
3,감축,에너지저장,2019,1756739.0,58708.0,707.0,3248.0
3,감축,송배전&전력IT,2019,640204.0,25037.0,804.0,2188.0
3,감축,에너지수요,2019,6925672.0,349825.0,2623.0,6801.0
3,감축,온실가스 고정,2019,142462.0,2720.0,35.0,108.0
3,적응,농업&축산,2019,239931.0,6600.0,133.0,510.0
3,적응,물관리,2019,486006.0,16639.0,164.0,558.0
3,융복합,감축 및 적응 융복합,2019,215383.0,2221.0,215.0,390.0
4,감축,비재생에너지,2019,1360490.0,35750.0,260.0,3548.0
4,감축,재생에너지,2019,8381834.0,459497.0,996.0,6066.0
4,감축,신에너지,2019,11365085.0,24189.0,550.0,864.0
4,감축,에너지저장,2019,50634424.0,1901475.0,8095.0,28732.0
4,감축,송배전&전력IT,2019,11473067.0,34615.0,324.0,2950.0
4,감축,에너지수요,2019,28652228.0,1156859.0,7993.0,23789.0
4,감축,온실가스 고정,2019,1438369.0,0.0,0.0,0.0
4,적응,농업&축산,2019,2616954.0,51333.0,434.0,4864.0
4,적응,물관리,2019,674267.0,3383.0,114.0,250.0
4,융복합,감축 및 적응 융복합,2019,1275903.0,57050.0,588.0,2022.0
5,감축,비재생에너지,2019,8476319.0,117954.0,1189.0,1472.0
5,감축,재생에너지,2019,508505.0,215528.0,869.0,2609.0
5,감축,신에너지,2019,0.0,90.0,1.0,3.0
5,감축,에너지저장,2019,232571.0,185656.0,1025.0,1843.0
5,감축,송배전&전력IT,2019,645451.0,35703.0,152.0,535.0
5,감축,에너지수요,2019,4057214.0,958296.0,5952.0,16177.0
5,감축,온실가스 고정,2019,13119.0,1500.0,3.0,15.0
5,적응,농업&축산,2019,732521.0,522459.0,1032.0,2733.0
5,적응,물관리,2019,6340060.0,172400.0,1562.0,5190.0
5,융복합,감축 및 적응 융복합,2019,0.0,47.0,553.0,1392.0
전체,감축,비재생에너지,2020,6086836.0,91636.0,3801.0,7975.0
전체,감축,재생에너지,2020,20410475.0,1423082.0,9057.0,29368.0
전체,감축,신에너지,2020,11539458.0,185296.0,2035.0,6907.0
전체,감축,에너지저장,2020,43323673.0,1897342.0,10172.0,22934.0
전체,감축,송배전&전력IT,2020,10341593.0,563519.0,3579.0,18061.0
전체,감축,에너지수요,2020,59000220.0,2028958.0,22462.0,69261.0
전체,감축,온실가스 고정,2020,1511254.0,12833.0,113.0,534.0
전체,적응,농업&축산,2020,3722596.0,597242.0,1395.0,5421.0
전체,적응,물관리,2020,10370154.0,282765.0,4030.0,14462.0
전체,적응,예측･모니터링,2020,81257.0,19374.0,45.0,180.0
전체,적응,해양수산연안,2020,59373.0,594.0,22.0,144.0
전체,적응,건강,2020,386857.0,74424.0,283.0,957.0
전체,적응,산림육상,2020,63073.0,1138.0,43.0,431.0
전체,융복합,감축 및 적응 융복합,2020,1788438.0,113292.0,1277.0,4314.0
1,감축,비재생에너지,2020,133160.0,4011.0,106.0,418.0
1,감축,재생에너지,2020,2060838.0,250806.0,1946.0,5512.0
1,감축,신에너지,2020,296519.0,16878.0,474.0,1194.0
1,감축,에너지저장,2020,419886.0,36663.0,518.0,1362.0
1,감축,송배전&전력IT,2020,842601.0,40181.0,1304.0,3675.0
1,감축,에너지수요,2020,1996698.0,260208.0,2881.0,7711.0
1,감축,온실가스 고정,2020,18872.0,644.0,5.0,72.0
1,적응,농업&축산,2020,522585.0,121874.0,477.0,1893.0
1,적응,물관리,2020,1035412.0,99652.0,1028.0,3015.0
1,적응,예측･모니터링,2020,26758.0,19374.0,41.0,120.0
1,적응,해양수산연안,2020,10923.0,481.0,11.0,61.0
1,적응,건강,2020,24129.0,42276.0,89.0,226.0
1,적응,산림육상,2020,33103.0,938.0,26.0,223.0
1,융복합,감축 및 적응 융복합,2020,139878.0,48407.0,266.0,724.0
2,감축,비재생에너지,2020,32228.0,13140.0,9.0,194.0
2,감축,재생에너지,2020,2054328.0,57895.0,1321.0,3744.0
2,감축,신에너지,2020,272573.0,23913.0,144.0,732.0
2,감축,에너지저장,2020,652848.0,53476.0,426.0,901.0
2,감축,송배전&전력IT,2020,760353.0,80978.0,554.0,4336.0
2,감축,에너지수요,2020,4212422.0,233190.0,2622.0,9892.0
2,감축,온실가스 고정,2020,47848.0,1692.0,9.0,112.0
2,적응,농업&축산,2020,182436.0,4242.0,103.0,474.0
2,적응,물관리,2020,1162961.0,25282.0,926.0,3081.0
2,적응,예측･모니터링,2020,5781.0,0.0,1.0,6.0
2,적응,해양수산연안,2020,12061.0,13.0,3.0,41.0
2,적응,건강,2020,202122.0,32098.0,150.0,419.0
2,적응,산림육상,2020,18339.0,200.0,17.0,166.0
2,융복합,감축 및 적응 융복합,2020,120015.0,9814.0,87.0,280.0
3,감축,비재생에너지,2020,20708.0,4798.0,10.0,98.0
3,감축,재생에너지,2020,2218334.0,50559.0,798.0,3752.0
3,감축,신에너지,2020,322581.0,21214.0,115.0,717.0
3,감축,에너지저장,2020,936370.0,30199.0,282.0,700.0
3,감축,송배전&전력IT,2020,750664.0,61065.0,279.0,2139.0
3,감축,에너지수요,2020,1477372.0,49613.0,796.0,2650.0
3,적응,농업&축산,2020,135205.0,2402.0,40.0,87.0
3,적응,물관리,2020,464110.0,13795.0,226.0,909.0
3,적응,해양수산연안,2020,22389.0,100.0,8.0,43.0
3,적응,건강,2020,94732.0,50.0,31.0,181.0
3,융복합,감축 및 적응 융복합,2020,158478.0,1500.0,34.0,169.0
4,감축,비재생에너지,2020,120061.0,12000.0,8.0,20.0
4,감축,재생에너지,2020,1500651.0,33633.0,335.0,2036.0
4,감축,신에너지,2020,142135.0,17040.0,39.0,242.0
4,감축,에너지저장,2020,604347.0,11620.0,363.0,1201.0
4,감축,송배전&전력IT,2020,1387672.0,167568.0,713.0,2075.0
4,감축,에너지수요,2020,3973328.0,141166.0,1698.0,6066.0
4,감축,온실가스 고정,2020,21217.0,2234.0,6.0,23.0
4,적응,농업&축산,2020,95554.0,1663.0,101.0,423.0
4,적응,물관리,2020,500916.0,2098.0,253.0,1502.0
4,적응,건강,2020,22253.0,0.0,2.0,20.0
4,융복합,감축 및 적응 융복합,2020,346388.0,259.0,81.0,425.0
5,감축,비재생에너지,2020,438019.0,2925.0,556.0,1248.0
5,감축,재생에너지,2020,11912757.0,373431.0,3674.0,11513.0
5,감축,신에너지,2020,10500674.0,96145.0,1208.0,3719.0
5,감축,에너지저장,2020,40476074.0,1653836.0,8097.0,17734.0
5,감축,송배전&전력IT,2020,4321620.0,80868.0,516.0,3847.0
5,감축,에너지수요,2020,46329587.0,834127.0,12125.0,35902.0
5,감축,온실가스 고정,2020,1399682.0,532.0,86.0,262.0
5,적응,농업&축산,2020,2712690.0,25000.0,236.0,1702.0
5,적응,물관리,2020,7091323.0,141938.0,1498.0,5218.0
5,적응,건강,2020,43620.0,0.0,11.0,110.0
5,융복합,감축 및 적응 융복합,2020,1023679.0,53248.0,279.0,731.0
6,감축,비재생에너지,2020,5342661.0,54762.0,3112.0,5997.0
6,감축,재생에너지,2020,663568.0,656759.0,983.0,2811.0
6,감축,신에너지,2020,4974.0,10105.0,55.0,304.0
6,감축,에너지저장,2020,234148.0,111548.0,485.0,1035.0
6,감축,송배전&전력IT,2020,2278682.0,132859.0,212.0,1989.0
6,감축,에너지수요,2020,1010813.0,510653.0,2339.0,7041.0
6,감축,온실가스 고정,2020,23634.0,7731.0,6.0,66.0
6,적응,농업&축산,2020,74126.0,442062.0,439.0,842.0
6,적응,물관리,2020,115433.0,0.0,99.0,737.0
6,적응,예측･모니터링,2020,48717.0,0.0,3.0,54.0
6,적응,해양수산연안,2020,14000.0,0.0,0.0,0.0
6,적응,산림육상,2020,11631.0,0.0,0.0,42.0
6,융복합,감축 및 적응 융복합,2020,0.0,64.0,530.0,1985.0
전체,감축,비재생에너지,2021,7356610.0,458282.0,4189.0,10302.0
전체,감축,재생에너지,2021,20936657.0,1987277.0,10979.0,32492.0
전체,감축,신에너지,2021,12263948.0,428222.0,2583.0,10033.0
전체,감축,에너지저장,2021,43203652.0,2189995.0,11093.0,27530.0
전체,감축,송배전&전력IT,2021,22268351.0,942999.0,5446.0,29381.0
전체,감축,에너지수요,2021,65937348.0,2557652.0,23721.0,78260.0
전체,감축,온실가스 고정,2021,8620520.0,36972.0,1577.0,2497.0
전체,적응,농업&축산,2021,3911818.0,412071.0,3060.0,9670.0
전체,적응,물관리,2021,11071516.0,524277.0,6390.0,17083.0
전체,적응,예측･모니터링,2021,397990.0,217868.0,2064.0,2623.0
전체,적응,해양수산연안,2021,41380.0,87554.0,880.0,1344.0
전체,적응,건강,2021,1982099.0,397752.0,2539.0,10886.0
전체,적응,산림육상,2021,345634.0,60906.0,451.0,2309.0
전체,융복합,감축 및 적응 융복합,2021,2027564.0,384008.0,2143.0,6016.0
1,감축,비재생에너지,2021,187200.0,9632.0,45.0,589.0
1,감축,재생에너지,2021,2150299.0,405324.0,2288.0,5745.0
1,감축,신에너지,2021,481044.0,166777.0,879.0,1935.0
1,감축,에너지저장,2021,414204.0,47935.0,579.0,1944.0
1,감축,송배전&전력IT,2021,911955.0,153152.0,1388.0,3877.0
1,감축,에너지수요,2021,2081242.0,310568.0,3076.0,8455.0
1,감축,온실가스 고정,2021,104933.0,5134.0,116.0,241.0
1,적응,농업&축산,2021,342996.0,102314.0,1014.0,2356.0
1,적응,물관리,2021,1068979.0,166275.0,1232.0,3561.0
1,적응,예측･모니터링,2021,34744.0,11084.0,270.0,410.0
1,적응,해양수산연안,2021,12148.0,919.0,29.0,142.0
1,적응,건강,2021,64745.0,34631.0,584.0,737.0
1,적응,산림육상,2021,61911.0,2499.0,61.0,737.0
1,융복합,감축 및 적응 융복합,2021,168385.0,73920.0,773.0,1336.0
2,감축,비재생에너지,2021,138344.0,4861.0,16.0,284.0
2,감축,재생에너지,2021,2062003.0,123178.0,1460.0,4350.0
2,감축,신에너지,2021,352361.0,72825.0,366.0,1306.0
2,감축,에너지저장,2021,583126.0,78495.0,754.0,1498.0
2,감축,송배전&전력IT,2021,802056.0,147553.0,1372.0,4767.0
2,감축,에너지수요,2021,4106257.0,174955.0,2816.0,10171.0
2,감축,온실가스 고정,2021,127756.0,8871.0,27.0,141.0
2,적응,농업&축산,2021,287245.0,21673.0,548.0,1111.0
2,적응,물관리,2021,1213058.0,86507.0,1629.0,3941.0
2,적응,예측･모니터링,2021,74214.0,0.0,12.0,62.0
2,적응,해양수산연안,2021,16806.0,9553.0,73.0,111.0
2,적응,건강,2021,290702.0,75093.0,631.0,1222.0
2,적응,산림육상,2021,86367.0,9664.0,76.0,165.0
2,융복합,감축 및 적응 융복합,2021,148352.0,13232.0,211.0,651.0
3,감축,비재생에너지,2021,100857.0,14027.0,164.0,610.0
3,감축,재생에너지,2021,2125838.0,101308.0,613.0,4047.0
3,감축,신에너지,2021,391735.0,30377.0,93.0,1008.0
3,감축,에너지저장,2021,859273.0,20451.0,169.0,808.0
3,감축,송배전&전력IT,2021,612850.0,79786.0,331.0,2622.0
3,감축,에너지수요,2021,1605103.0,106966.0,846.0,3087.0
3,감축,온실가스 고정,2021,27721.0,1984.0,4.0,19.0
3,적응,농업&축산,2021,91158.0,5693.0,94.0,142.0
3,적응,물관리,2021,512155.0,33610.0,794.0,1429.0
3,적응,예측･모니터링,2021,26220.0,2572.0,92.0,122.0
3,적응,해양수산연안,2021,2000.0,0.0,0.0,6.0
3,적응,건강,2021,0.0,30000.0,164.0,164.0
3,적응,산림육상,2021,4217.0,5374.0,12.0,12.0
3,융복합,감축 및 적응 융복합,2021,193803.0,11744.0,101.0,375.0
4,감축,비재생에너지,2021,157481.0,15112.0,7.0,132.0
4,감축,재생에너지,2021,1448527.0,96484.0,1001.0,2821.0
4,감축,신에너지,2021,147164.0,6153.0,44.0,296.0
4,감축,에너지저장,2021,634393.0,24169.0,262.0,1543.0
4,감축,송배전&전력IT,2021,1375359.0,117507.0,728.0,2092.0
4,감축,에너지수요,2021,10252391.0,86814.0,2221.0,6436.0
4,감축,온실가스 고정,2021,120803.0,12543.0,508.0,508.0
4,적응,농업&축산,2021,228482.0,13222.0,96.0,614.0
4,적응,물관리,2021,542985.0,31652.0,777.0,1507.0
4,적응,예측･모니터링,2021,0.0,0.0,810.0,810.0
4,적응,해양수산연안,2021,9337.0,105.0,8.0,42.0
4,적응,건강,2021,133218.0,14381.0,97.0,369.0
4,적응,산림육상,2021,121140.0,9691.0,176.0,176.0
4,융복합,감축 및 적응 융복합,2021,316348.0,7799.0,34.0,541.0
5,감축,비재생에너지,2021,3819185.0,6643.0,569.0,2632.0
5,감축,재생에너지,2021,12565082.0,452608.0,4291.0,11641.0
5,감축,신에너지,2021,10884602.0,143923.0,1115.0,4836.0
5,감축,에너지저장,2021,40501459.0,1860227.0,8191.0,18909.0
5,감축,송배전&전력IT,2021,18218236.0,402659.0,671.0,13872.0
5,감축,에너지수요,2021,46642682.0,1317428.0,12036.0,43049.0
5,감축,온실가스 고정,2021,8236189.0,6841.0,917.0,1577.0
5,적응,농업&축산,2021,2722050.0,63442.0,423.0,3173.0
5,적응,물관리,2021,7646503.0,198415.0,1911.0,5538.0
5,적응,건강,2021,518319.0,127581.0,96.0,922.0
5,융복합,감축 및 적응 융복합,2021,1154252.0,39754.0,428.0,902.0
6,감축,비재생에너지,2021,2953543.0,408008.0,3388.0,6055.0
6,감축,재생에너지,2021,584908.0,808375.0,1327.0,3888.0
6,감축,신에너지,2021,7042.0,8167.0,85.0,652.0
6,감축,에너지저장,2021,211198.0,158719.0,1138.0,2828.0
6,감축,송배전&전력IT,2021,347894.0,42343.0,957.0,2151.0
6,감축,에너지수요,2021,1249672.0,560920.0,2726.0,7063.0
6,감축,온실가스 고정,2021,3118.0,1600.0,6.0,12.0
6,적응,농업&축산,2021,239887.0,205727.0,884.0,2274.0
6,적응,물관리,2021,87836.0,7818.0,48.0,1106.0
6,적응,예측･모니터링,2021,262813.0,204213.0,880.0,1219.0
6,적응,해양수산연안,2021,1089.0,76977.0,770.0,1044.0
6,적응,건강,2021,975115.0,116068.0,967.0,7471.0
6,적응,산림육상,2021,72000.0,33678.0,125.0,1219.0
6,융복합,감축 및 적응 융복합,2021,46424.0,237557.0,597.0,2211.0
