scale,field,tech_type,year,revenue
전체,감축,비재생에너지,2019,10446545.0
전체,감축,재생에너지,2019,16605228.0
전체,감축,신에너지,2019,11756352.0
전체,감축,에너지저장,2019,54714293.0
전체,감축,송배전&전력IT,2019,13660758.0
전체,감축,에너지수요,2019,45648146.0
전체,감축,온실가스 고정,2019,1707498.0
전체,적응,농업&축산,2019,4301301.0
전체,적응,물관리,2019,9495126.0
전체,융복합,감축 및 적응 융복합,2019,1788211.0
1,감축,비재생에너지,2019,140263.0
1,감축,재생에너지,2019,1742743.0
1,감축,신에너지,2019,137044.0
1,감축,에너지저장,2019,442886.0
1,감축,송배전&전력IT,2019,446735.0
1,감축,에너지수요,2019,2502351.0
1,감축,온실가스 고정,2019,46894.0
1,적응,농업&축산,2019,450574.0
1,적응,물관리,2019,968784.0
1,융복합,감축 및 적응 융복합,2019,98481.0
2,감축,비재생에너지,2019,240829.0
2,감축,재생에너지,2019,2668879.0
2,감축,신에너지,2019,226848.0
2,감축,에너지저장,2019,1647673.0
2,감축,송배전&전력IT,2019,455301.0
2,감축,에너지수요,2019,3510682.0
2,감축,온실가스 고정,2019,66654.0
2,적응,농업&축산,2019,261322.0
2,적응,물관리,2019,1026010.0
2,융복합,감축 및 적응 융복합,2019,198444.0
3,감축,비재생에너지,2019,228645.0
3,감축,재생에너지,2019,3303267.0
3,감축,신에너지,2019,27375.0
3,감축,에너지저장,2019,1756739.0
3,감축,송배전&전력IT,2019,640204.0
3,감축,에너지수요,2019,6925672.0
3,감축,온실가스 고정,2019,142462.0
3,적응,농업&축산,2019,239931.0
3,적응,물관리,2019,486006.0
3,융복합,감축 및 적응 융복합,2019,215383.0
4,감축,비재생에너지,2019,1360490.0
4,감축,재생에너지,2019,8381834.0
4,감축,신에너지,2019,11365085.0
4,감축,에너지저장,2019,50634424.0
4,감축,송배전&전력IT,2019,11473067.0
4,감축,에너지수요,2019,28652228.0
4,감축,온실가스 고정,2019,1438369.0
4,적응,농업&축산,2019,2616954.0
4,적응,물관리,2019,674267.0
4,융복합,감축 및 적응 융복합,2019,1275903.0
5,감축,비재생에너지,2019,8476319.0
5,감축,재생에너지,2019,508505.0
5,감축,신에너지,2019,0.0
5,감축,에너지저장,2019,232571.0
5,감축,송배전&전력IT,2019,645451.0
5,감축,에너지수요,2019,4057214.0
5,감축,온실가스 고정,2019,13119.0
5,적응,농업&축산,2019,732521.0
5,적응,물관리,2019,6340060.0
5,융복합,감축 및 적응 융복합,2019,0.0
전체,감축,비재생에너지,2020,6086836.0
전체,감축,재생에너지,2020,20410475.0
전체,감축,신에너지,2020,11539458.0
전체,감축,에너지저장,2020,43323673.0
전체,감축,송배전&전력IT,2020,10341593.0
전체,감축,에너지수요,2020,59000220.0
전체,감축,온실가스 고정,2020,1511254.0
전체,적응,농업&축산,2020,3722596.0
전체,적응,물관리,2020,10370154.0
전체,적응,예측･모니터링,2020,81257.0
전체,적응,해양수산연안,2020,59373.0
전체,적응,건강,2020,386857.0
전체,적응,산림육상,2020,63073.0
전체,융복합,감축 및 적응 융복합,2020,1788438.0
1,감축,비재생에너지,2020,133160.0
1,감축,재생에너지,2020,2060838.0
1,감축,신에너지,2020,296519.0
1,감축,에너지저장,2020,419886.0
1,감축,송배전&전력IT,2020,842601.0
1,감축,에너지수요,2020,1996698.0
1,감축,온실가스 고정,2020,18872.0
1,적응,농업&축산,2020,522585.0
1,적응,물관리,2020,1035412.0
1,적응,예측･모니터링,2020,26758.0
1,적응,해양수산연안,2020,10923.0
1,적응,건강,2020,24129.0
1,적응,산림육상,2020,33103.0
1,융복합,감축 및 적응 융복합,2020,139878.0
2,감축,비재생에너지,2020,32228.0
2,감축,재생에너지,2020,2054328.0
2,감축,신에너지,2020,272573.0
2,감축,에너지저장,2020,652848.0
2,감축,송배전&전력IT,2020,760353.0
2,감축,에너지수요,2020,4212422.0
2,감축,온실가스 고정,2020,47848.0
2,적응,농업&축산,2020,182436.0
2,적응,물관리,2020,1162961.0
2,적응,예측･모니터링,2020,5781.0
2,적응,해양수산연안,2020,12061.0
2,적응,건강,2020,202122.0
2,적응,산림육상,2020,18339.0
2,융복합,감축 및 적응 융복합,2020,120015.0
3,감축,비재생에너지,2020,20708.0
3,감축,재생에너지,2020,2218334.0
3,감축,신에너지,2020,322581.0
3,감축,에너지저장,2020,936370.0
3,감축,송배전&전력IT,2020,750664.0
3,감축,에너지수요,2020,1477372.0
3,적응,농업&축산,2020,135205.0
3,적응,물관리,2020,464110.0
3,적응,해양수산연안,2020,22389.0
3,적응,건강,2020,94732.0
3,융복합,감축 및 적응 융복합,2020,158478.0
4,감축,비재생에너지,2020,120061.0
4,감축,재생에너지,2020,1500651.0
4,감축,신에너지,2020,142135.0
4,감축,에너지저장,2020,604347.0
4,감축,송배전&전력IT,2020,1387672.0
4,감축,에너지수요,2020,3973328.0
4,감축,온실가스 고정,2020,21217.0
4,적응,농업&축산,2020,95554.0
4,적응,물관리,2020,500916.0
4,적응,건강,2020,22253.0
4,융복합,감축 및 적응 융복합,2020,346388.0
5,감축,비재생에너지,2020,438019.0
5,감축,재생에너지,2020,11912757.0
5,감축,신에너지,2020,10500674.0
5,감축,에너지저장,2020,40476074.0
5,감축,송배전&전력IT,2020,4321620.0
5,감축,에너지수요,2020,46329587.0
5,감축,온실가스 고정,2020,1399682.0
5,적응,농업&축산,2020,2712690.0
5,적응,물관리,2020,7091323.0
5,적응,건강,2020,43620.0
5,융복합,감축 및 적응 융복합,2020,1023679.0
6,감축,비재생에너지,2020,5342661.0
6,감축,재생에너지,2020,663568.0
6,감축,신에너지,2020,4974.0
6,감축,에너지저장,2020,234148.0
6,감축,송배전&전력IT,2020,2278682.0
6,감축,에너지수요,2020,1010813.0
6,감축,온실가스 고정,2020,23634.0
6,적응,농업&축산,2020,74126.0
6,적응,물관리,2020,115433.0
6,적응,예측･모니터링,2020,48717.0
6,적응,해양수산연안,2020,14000.0
6,적응,산림육상,2020,11631.0
6,융복합,감축 및 적응 융복합,2020,0.0
전체,감축,비재생에너지,2021,7356610.0
전체,감축,재생에너지,2021,20936657.0
전체,감축,신에너지,2021,12263948.0
전체,감축,에너지저장,2021,43203652.0
전체,감축,송배전&전력IT,2021,22268351.0
전체,감축,에너지수요,2021,65937348.0
전체,감축,온실가스 고정,2021,8620520.0
전체,적응,농업&축산,2021,3911818.0
전체,적응,물관리,2021,11071516.0
전체,적응,예측･모니터링,2021,397990.0
전체,적응,해양수산연안,2021,41380.0
전체,적응,건강,2021,1982099.0
전체,적응,산림육상,2021,345634.0
전체,융복합,감축 및 적응 융복합,2021,2027564.0
1,감축,비재생에너지,2021,187200.0
1,감축,재생에너지,2021,2150299.0
1,감축,신에너지,2021,481044.0
1,감축,에너지저장,2021,414204.0
1,감축,송배전&전력IT,2021,911955.0
1,감축,에너지수요,2021,2081242.0
1,감축,온실가스 고정,2021,104933.0
1,적응,농업&축산,2021,342996.0
1,적응,물관리,2021,1068979.0
1,적응,예측･모니터링,2021,34744.0
1,적응,해양수산연안,2021,12148.0
1,적응,건강,2021,64745.0
1,적응,산림육상,2021,61911.0
1,융복합,감축 및 적응 융복합,2021,168385.0
2,감축,비재생에너지,2021,138344.0
2,감축,재생에너지,2021,2062003.0
2,감축,신에너지,2021,352361.0
2,감축,에너지저장,2021,583126.0
2,감축,송배전&전력IT,2021,802056.0
2,감축,에너지수요,2021,4106257.0
2,감축,온실가스 고정,2021,127756.0
2,적응,농업&축산,2021,287245.0
2,적응,물관리,2021,1213058.0
2,적응,예측･모니터링,2021,74214.0
2,적응,해양수산연안,2021,16806.0
2,적응,건강,2021,290702.0
2,적응,산림육상,2021,86367.0
2,융복합,감축 및 적응 융복합,2021,148352.0
3,감축,비재생에너지,2021,100857.0
3,감축,재생에너지,2021,2125838.0
3,감축,신에너지,2021,391735.0
3,감축,에너지저장,2021,859273.0
3,감축,송배전&전력IT,2021,612850.0
3,감축,에너지수요,2021,1605103.0
3,감축,온실가스 고정,2021,27721.0
3,적응,농업&축산,2021,91158.0
3,적응,물관리,2021,512155.0
3,적응,예측･모니터링,2021,26220.0
3,적응,해양수산연안,2021,2000.0
3,적응,건강,2021,0.0
3,적응,산림육상,2021,4217.0
3,융복합,감축 및 적응 융복합,2021,193803.0
4,감축,비재생에너지,2021,157481.0
4,감축,재생에너지,2021,1448527.0
4,감축,신에너지,2021,147164.0
4,감축,에너지저장,2021,634393.0
4,감축,송배전&전력IT,2021,1375359.0
4,감축,에너지수요,2021,10252391.0
4,감축,온실가스 고정,2021,120803.0
4,적응,농업&축산,2021,228482.0
4,적응,물관리,2021,542985.0
4,적응,예측･모니터링,2021,0.0
4,적응,해양수산연안,2021,9337.0
4,적응,건강,2021,133218.0
4,적응,산림육상,2021,121140.0
4,융복합,감축 및 적응 융복합,2021,316348.0
5,감축,비재생에너지,2021,3819185.0
5,감축,재생에너지,2021,12565082.0
5,감축,신에너지,2021,10884602.0
5,감축,에너지저장,2021,40501459.0
5,감축,송배전&전력IT,2021,18218236.0
5,감축,에너지수요,2021,46642682.0
5,감축,온실가스 고정,2021,8236189.0
5,적응,농업&축산,2021,2722050.0
5,적응,물관리,2021,7646503.0
5,적응,건강,2021,518319.0
5,융복합,감축 및 적응 융복합,2021,1154252.0
6,감축,비재생에너지,2021,2953543.0
6,감축,재생에너지,2021,584908.0
6,감축,신에너지,2021,7042.0
6,감축,에너지저장,2021,211198.0
6,감축,송배전&전력IT,2021,347894.0
6,감축,에너지수요,2021,1249672.0
6,감축,온실가스 고정,2021,3118.0
6,적응,농업&축산,2021,239887.0
6,적응,물관리,2021,87836.0
6,적응,예측･모니터링,2021,262813.0
6,적응,해양수산연안,2021,1089.0
6,적응,건강,2021,975115.0
6,적응,산림육상,2021,72000.0
6,융복합,감축 및 적응 융복합,2021,46424.0
